SampleID,Class
8831,1
8832,2
8833,3
8834,2
8835,2
8836,1
8837,0
8838,1
8839,1
8840,0
8841,2
8842,1
8843,4
8844,3
8845,1
8846,1
8847,2
8848,1
8849,0
8850,0
8851,2
8852,4
8853,1
8854,1
8855,1
8856,1
8857,1
8858,4
8859,1
8860,3
8861,0
8862,1
8863,0
8864,2
8865,4
8866,1
8867,1
8868,2
8869,0
8870,2
8871,3
8872,1
8873,2
8874,4
8875,0
8876,3
8877,3
8878,0
8879,1
8880,2
8881,3
8882,3
8883,0
8884,1
8885,1
8886,2
8887,1
8888,3
8889,1
8890,2
8891,1
8892,0
8893,1
8894,0
8895,4
8896,3
8897,4
8898,4
8899,3
8900,4
8901,1
8902,0
8903,1
8904,1
8905,3
8906,3
8907,1
8908,1
8909,1
8910,3
8911,4
8912,4
8913,1
8914,1
8915,2
8916,1
8917,0
8918,0
8919,2
8920,0
8921,2
8922,2
8923,0
8924,0
8925,4
8926,3
8927,1
8928,3
8929,1
8930,0
8931,3
8932,4
8933,2
8934,1
8935,2
8936,2
8937,3
8938,0
8939,0
8940,2
8941,0
8942,1
8943,1
8944,4
8945,1
8946,1
8947,3
8948,1
8949,0
8950,0
8951,0
8952,1
8953,3
8954,1
8955,2
8956,2
8957,2
8958,4
8959,0
8960,1
8961,3
8962,0
8963,3
8964,3
8965,4
8966,2
8967,0
8968,4
8969,1
8970,3
8971,3
8972,2
8973,1
8974,1
8975,1
8976,0
8977,3
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,4
8985,1
8986,0
8987,0
8988,2
8989,1
8990,0
8991,0
8992,1
8993,1
8994,2
8995,1
8996,3
8997,2
8998,1
8999,1
9000,1
9001,1
9002,3
9003,0
9004,3
9005,1
9006,2
9007,1
9008,3
9009,4
9010,1
9011,0
9012,0
9013,3
9014,0
9015,1
9016,2
9017,3
9018,1
9019,2
9020,1
9021,1
9022,2
9023,3
9024,0
9025,3
9026,3
9027,2
9028,0
9029,2
9030,4
9031,0
9032,3
9033,1
9034,0
9035,2
9036,0
9037,1
9038,1
9039,4
9040,2
9041,2
9042,3
9043,2
9044,0
9045,0
9046,4
9047,3
9048,2
9049,3
9050,3
9051,0
9052,1
9053,0
9054,1
9055,1
9056,1
9057,1
9058,0
9059,1
9060,4
9061,3
9062,1
9063,3
9064,3
9065,4
9066,2
9067,1
9068,3
9069,1
9070,0
9071,1
9072,3
9073,2
9074,3
9075,2
9076,1
9077,4
9078,1
9079,4
9080,1
9081,3
9082,0
9083,0
9084,2
9085,0
9086,0
9087,0
9088,1
9089,2
9090,2
9091,4
9092,3
9093,0
9094,2
9095,1
9096,4
9097,2
9098,1
9099,2
9100,0
9101,3
9102,0
9103,3
9104,0
9105,1
9106,1
9107,1
9108,0
9109,4
9110,3
9111,4
9112,1
9113,1
9114,3
9115,3
9116,1
9117,0
9118,3
9119,3
9120,1
9121,4
9122,1
9123,3
9124,3
9125,1
9126,0
9127,0
9128,4
9129,0
9130,0
9131,2
9132,3
9133,4
9134,0
9135,3
9136,2
9137,0
9138,3
9139,0
9140,1
9141,0
9142,2
9143,0
9144,1
9145,2
9146,3
9147,3
9148,3
9149,1
9150,2
9151,4
9152,2
9153,1
9154,1
9155,3
9156,1
9157,3
9158,4
9159,1
9160,0
9161,4
9162,1
9163,2
9164,1
9165,1
9166,1
9167,3
9168,2
9169,3
9170,3
9171,0
9172,0
9173,1
9174,2
9175,0
9176,4
9177,3
9178,3
9179,1
9180,2
9181,1
9182,3
9183,3
9184,4
9185,1
9186,1
9187,0
9188,2
9189,0
9190,2
9191,3
9192,1
9193,2
9194,1
9195,0
9196,0
9197,0
9198,2
9199,1
9200,2
9201,3
9202,3
9203,0
9204,2
9205,0
9206,2
9207,2
9208,1
9209,0
9210,2
9211,1
9212,0
9213,2
9214,2
9215,3
9216,2
9217,1
9218,1
9219,1
9220,3
9221,0
9222,2
9223,3
9224,0
9225,1
9226,4
9227,1
9228,1
9229,0
9230,1
9231,2
9232,0
9233,0
9234,1
9235,1
9236,4
9237,3
9238,1
9239,0
9240,2
9241,1
9242,1
9243,2
9244,2
9245,0
9246,3
9247,4
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,2
9255,1
9256,1
9257,3
9258,4
9259,4
9260,0
9261,3
9262,0
9263,3
9264,1
9265,1
9266,3
9267,1
9268,1
9269,1
9270,2
9271,0
9272,1
9273,2
9274,4
9275,3
9276,0
9277,1
9278,2
9279,4
9280,1
9281,0
9282,1
9283,4
9284,2
9285,1
9286,4
9287,2
9288,1
9289,0
9290,1
9291,0
9292,1
9293,3
9294,2
9295,1
9296,4
9297,4
9298,3
9299,0
9300,1
9301,0
9302,1
9303,3
9304,4
9305,4
9306,0
9307,1
9308,3
9309,3
9310,1
9311,4
9312,2
9313,3
9314,1
9315,2
9316,3
9317,0
9318,0
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,3
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,4
9333,1
9334,1
9335,3
9336,4
9337,4
9338,1
9339,3
9340,1
9341,4
9342,2
9343,1
9344,0
9345,2
9346,1
9347,4
9348,2
9349,3
9350,0
9351,0
9352,0
9353,0
9354,3
9355,1
9356,3
9357,3
9358,1
9359,1
9360,0
9361,2
9362,4
9363,4
9364,3
9365,3
9366,1
9367,0
9368,3
9369,0
9370,2
9371,0
9372,2
9373,4
9374,0
9375,3
9376,4
9377,0
9378,4
9379,3
9380,0
9381,1
9382,0
9383,2
9384,3
9385,1
9386,2
9387,1
9388,2
9389,2
9390,0
9391,0
9392,2
9393,2
9394,4
9395,1
9396,0
9397,0
9398,1
9399,1
9400,3
9401,1
9402,0
9403,1
9404,3
9405,1
9406,3
9407,0
9408,4
9409,4
9410,3
9411,1
9412,1
9413,1
9414,1
9415,2
9416,0
9417,0
9418,2
9419,0
9420,0
9421,2
9422,1
9423,2
9424,3
9425,1
9426,2
9427,2
9428,0
9429,2
9430,0
9431,1
9432,4
9433,0
9434,0
9435,0
9436,1
9437,1
9438,1
9439,2
9440,1
9441,1
9442,1
9443,0
9444,2
9445,1
9446,0
9447,4
9448,1
9449,4
9450,0
9451,3
9452,0
9453,3
9454,1
9455,0
9456,2
9457,1
9458,1
9459,2
9460,3
9461,2
9462,0
9463,2
9464,3
9465,2
9466,3
9467,2
9468,4
9469,0
9470,0
9471,1
9472,1
9473,3
9474,4
9475,3
9476,3
9477,3
9478,1
9479,4
9480,0
9481,4
9482,1
9483,2
9484,0
9485,0
9486,0
9487,0
9488,3
9489,1
9490,0
9491,2
9492,1
9493,1
9494,1
9495,3
9496,0
9497,0
9498,4
9499,4
9500,0
9501,2
9502,1
9503,2
9504,3
9505,4
9506,0
9507,0
9508,1
9509,4
9510,0
9511,3
9512,2
9513,0
9514,3
9515,3
9516,2
9517,0
9518,3
9519,1
9520,1
9521,3
9522,0
9523,0
9524,1
9525,1
9526,0
9527,0
9528,1
9529,0
9530,2
9531,1
9532,0
9533,3
9534,3
9535,1
9536,3
9537,0
9538,1
9539,3
9540,1
9541,0
9542,1
9543,1
9544,0
9545,3
9546,1
9547,2
9548,1
9549,1
9550,1
9551,0
9552,0
9553,1
9554,2
9555,1
9556,2
9557,0
9558,1
9559,0
9560,2
9561,4
9562,0
9563,2
9564,1
9565,4
9566,0
9567,1
9568,1
9569,3
9570,1
9571,2
9572,0
9573,3
9574,0
9575,1
9576,0
9577,0
9578,1
9579,4
9580,0
9581,0
9582,2
9583,3
9584,0
9585,3
9586,4
9587,3
9588,3
9589,0
9590,1
9591,0
9592,0
9593,1
9594,0
9595,3
9596,0
9597,1
9598,0
9599,0
9600,1
9601,2
9602,0
9603,1
9604,1
9605,4
9606,2
9607,1
9608,3
9609,0
9610,4
9611,2
9612,1
9613,1
9614,0
9615,1
9616,1
9617,2
9618,3
9619,1
9620,0
9621,3
9622,2
9623,0
9624,1
9625,3
9626,0
9627,2
9628,3
9629,0
9630,4
9631,1
9632,1
9633,3
9634,2
9635,3
9636,1
9637,0
9638,1
9639,4
9640,2
9641,1
9642,0
9643,1
9644,0
9645,1
9646,2
9647,1
9648,4
9649,4
9650,1
9651,1
9652,4
9653,2
9654,0
9655,4
9656,4
9657,2
9658,1
9659,3
9660,1
9661,1
9662,0
9663,1
9664,1
9665,2
9666,0
9667,2
9668,1
9669,3
9670,3
9671,1
9672,1
9673,1
9674,0
9675,3
9676,0
9677,2
9678,1
9679,3
9680,0
9681,1
9682,0
9683,1
9684,1
9685,3
9686,0
9687,0
9688,1
9689,4
9690,1
9691,3
9692,1
9693,1
9694,3
9695,2
9696,3
9697,3
9698,1
9699,1
9700,1
9701,3
9702,4
9703,4
9704,3
9705,3
9706,0
9707,0
9708,0
9709,1
9710,3
9711,3
9712,4
9713,1
9714,3
9715,4
9716,0
9717,1
9718,0
9719,2
9720,2
9721,0
9722,3
9723,1
9724,1
9725,4
9726,1
9727,1
9728,3
9729,1
9730,1
9731,1
9732,1
9733,0
9734,4
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,4
9747,2
9748,4
9749,1
9750,1
9751,0
9752,1
9753,2
9754,1
9755,3
9756,4
9757,4
9758,0
9759,4
9760,1
9761,3
9762,4
9763,1
9764,2
9765,2
9766,1
9767,1
9768,1
9769,4
9770,1
9771,4
9772,0
9773,0
9774,1
9775,0
9776,2
9777,3
9778,1
9779,1
9780,2
9781,3
9782,3
9783,0
9784,0
9785,1
9786,2
9787,1
9788,1
9789,2
9790,1
9791,3
9792,0
9793,0
9794,2
9795,1
9796,1
9797,4
9798,4
9799,1
9800,1
9801,3
9802,2
9803,0
9804,2
9805,2
9806,1
9807,2
9808,3
9809,1
9810,2
9811,2
9812,2
9813,3
9814,0
9815,3
9816,2
9817,3
9818,0
9819,4
9820,1
9821,0
9822,0
9823,3
9824,1
9825,1
9826,3
9827,1
9828,0
9829,1
9830,2
9831,1
9832,2
9833,4
9834,2
9835,3
9836,3
9837,1
9838,4
9839,0
9840,0
9841,1
9842,1
9843,2
9844,0
9845,3
9846,4
9847,0
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,0
9855,3
9856,3
9857,1
9858,1
9859,2
9860,3
9861,4
9862,1
9863,0
9864,1
9865,1
9866,4
9867,2
9868,2
9869,1
9870,4
9871,2
9872,1
9873,0
9874,1
9875,0
9876,4
9877,1
9878,4
9879,3
9880,0
9881,4
9882,1
9883,3
9884,1
9885,1
9886,0
9887,4
9888,0
9889,4
9890,0
9891,1
9892,3
9893,0
9894,3
9895,1
9896,0
9897,2
9898,2
9899,1
9900,1
9901,0
9902,1
9903,2
9904,2
9905,3
9906,1
9907,1
9908,0
9909,1
9910,2
9911,3
9912,2
9913,2
9914,1
9915,0
9916,4
9917,4
9918,1
9919,0
9920,1
9921,1
9922,1
9923,1
9924,3
9925,2
9926,0
9927,0
9928,1
9929,4
9930,1
9931,4
9932,0
9933,3
9934,3
9935,0
9936,4
9937,2
9938,1
9939,2
9940,4
9941,1
9942,1
9943,2
9944,0
9945,1
9946,3
9947,0
9948,1
9949,0
9950,4
9951,4
9952,0
9953,0
9954,4
9955,2
9956,3
9957,1
9958,2
9959,0
9960,3
9961,4
9962,3
9963,1
9964,1
9965,1
9966,4
9967,0
9968,3
9969,0
9970,1
9971,1
9972,0
9973,1
9974,2
9975,0
9976,0
9977,3
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,2
9986,4
9987,4
9988,0
9989,2
9990,3
9991,1
9992,0
9993,3
9994,1
9995,2
9996,1
9997,0
9998,4
9999,1
10000,1
10001,3
10002,0
10003,3
10004,1
10005,1
10006,0
10007,4
10008,1
10009,0
10010,0
10011,1
10012,3
10013,4
10014,2
10015,1
10016,2
10017,1
10018,3
10019,1
10020,1
10021,3
10022,3
10023,1
10024,2
10025,3
10026,1
10027,0
10028,2
10029,1
10030,0
10031,0
10032,1
10033,0
10034,0
10035,0
10036,1
10037,0
10038,0
10039,1
10040,2
10041,3
10042,3
10043,1
10044,2
10045,3
10046,2
10047,2
10048,1
10049,2
10050,3
10051,2
10052,1
10053,3
10054,3
10055,0
10056,3
10057,0
10058,1
10059,2
10060,1
10061,1
10062,1
10063,2
10064,0
10065,2
10066,4
10067,1
10068,0
10069,1
10070,3
10071,4
10072,1
10073,2
10074,1
10075,3
10076,3
10077,1
10078,4
10079,3
10080,0
10081,0
10082,2
10083,2
10084,3
10085,1
10086,3
10087,1
10088,3
10089,1
10090,1
10091,3
10092,0
10093,3
10094,3
10095,4
10096,2
10097,1
10098,4
10099,0
10100,0
10101,1
10102,2
10103,1
10104,3
10105,4
10106,1
10107,3
10108,1
10109,3
10110,1
10111,1
10112,1
10113,0
10114,1
10115,2
10116,3
10117,0
10118,1
10119,1
10120,0
10121,3
10122,3
10123,2
10124,1
10125,1
10126,1
10127,1
10128,3
10129,0
10130,1
10131,4
10132,3
10133,1
10134,3
10135,3
10136,0
10137,1
10138,1
10139,1
10140,0
10141,3
10142,2
10143,0
10144,2
10145,3
10146,2
10147,1
10148,1
10149,2
10150,0
10151,0
10152,0
10153,0
10154,1
10155,4
10156,1
10157,4
10158,1
10159,4
10160,1
10161,0
10162,3
10163,0
10164,1
10165,2
10166,1
10167,3
10168,3
10169,2
10170,2
10171,3
10172,1
10173,4
10174,1
10175,4
10176,2
10177,3
10178,1
10179,1
10180,1
10181,1
10182,1
10183,2
10184,1
10185,2
10186,0
10187,3
10188,4
10189,0
10190,2
10191,3
10192,4
10193,3
10194,0
10195,3
10196,3
10197,1
10198,2
10199,4
10200,2
10201,1
10202,3
10203,1
10204,1
10205,2
10206,1
10207,4
10208,0
10209,4
10210,3
10211,4
10212,1
10213,1
10214,3
10215,0
10216,0
10217,4
10218,3
10219,1
10220,1
10221,0
10222,4
10223,1
10224,3
10225,4
10226,0
10227,0
10228,0
10229,3
10230,1
10231,2
10232,1
10233,0
10234,0
10235,4
10236,4
10237,1
10238,0
10239,4
10240,3
10241,1
10242,2
10243,1
10244,1
10245,3
10246,0
10247,1
10248,4
10249,2
10250,3
10251,0
10252,0
10253,2
10254,0
10255,1
10256,4
10257,0
10258,0
10259,2
10260,0
10261,2
10262,1
10263,1
10264,1
10265,1
10266,4
10267,0
10268,2
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,0
10277,2
10278,1
10279,0
10280,0
10281,0
10282,1
10283,4
10284,0
10285,0
10286,0
10287,2
10288,1
10289,2
10290,1
10291,3
10292,0
10293,2
10294,1
10295,4
10296,4
10297,4
10298,2
10299,1
10300,1
10301,0
10302,3
10303,2
10304,4
10305,3
10306,0
10307,2
10308,3
10309,2
10310,0
10311,1
10312,0
10313,3
10314,1
10315,2
10316,2
10317,2
10318,1
10319,1
10320,3
10321,4
10322,1
10323,2
10324,2
10325,1
10326,2
10327,0
10328,1
10329,1
10330,4
10331,3
10332,0
10333,1
10334,0
10335,0
10336,0
10337,0
10338,3
10339,0
10340,1
10341,1
10342,4
10343,1
10344,2
10345,1
10346,0
10347,3
10348,0
10349,0
10350,4
10351,4
10352,2
10353,1
10354,3
10355,4
10356,1
10357,1
10358,1
10359,2
10360,0
10361,2
10362,2
10363,1
10364,0
10365,1
10366,0
10367,1
10368,1
10369,3
10370,4
10371,2
10372,0
10373,3
10374,3
10375,3
10376,0
10377,3
10378,2
10379,2
10380,4
10381,2
10382,1
10383,3
10384,0
10385,3
10386,4
10387,1
10388,0
10389,1
10390,0
10391,1
10392,1
10393,3
10394,3
10395,4
10396,4
10397,4
10398,3
10399,2
10400,1
10401,4
10402,2
10403,3
10404,0
10405,1
10406,1
10407,1
10408,4
10409,1
10410,1
10411,1
10412,0
10413,0
10414,0
10415,0
10416,1
10417,1
10418,1
10419,3
10420,0
10421,1
10422,1
10423,1
10424,2
10425,0
10426,3
10427,2
10428,2
10429,2
10430,4
10431,4
10432,1
10433,2
10434,1
10435,1
10436,0
10437,1
10438,1
10439,1
10440,0
10441,3
10442,4
10443,1
10444,2
10445,0
10446,1
10447,0
10448,3
10449,0
10450,2
10451,0
10452,0
10453,3
10454,1
10455,2
10456,1
10457,4
10458,1
10459,2
10460,2
10461,4
10462,1
10463,1
10464,3
10465,0
10466,4
10467,1
10468,1
10469,1
10470,2
10471,1
10472,1
10473,4
10474,0
10475,0
10476,1
10477,1
10478,0
10479,1
10480,2
10481,1
10482,3
10483,4
10484,3
10485,1
10486,4
10487,1
10488,1
10489,2
10490,3
10491,4
10492,2
10493,1
10494,3
10495,1
10496,0
10497,1
10498,0
10499,3
10500,3
10501,1
10502,1
10503,0
10504,1
10505,2
10506,4
10507,1
10508,1
10509,3
10510,0
10511,1
10512,2
10513,1
10514,3
10515,4
10516,2
10517,4
10518,2
10519,3
10520,1
10521,0
10522,4
10523,3
10524,1
10525,3
10526,3
10527,4
10528,4
10529,0
10530,0
10531,1
10532,4
10533,2
10534,4
10535,3
10536,1
10537,1
10538,0
10539,2
10540,0
10541,3
10542,0
10543,1
10544,1
10545,4
10546,0
10547,2
10548,0
10549,4
10550,1
10551,3
10552,1
10553,4
10554,4
10555,1
10556,3
10557,1
10558,4
10559,1
10560,1
10561,1
10562,3
10563,1
10564,1
10565,2
10566,4
10567,1
10568,1
10569,2
10570,4
10571,4
10572,2
10573,3
10574,4
10575,0
10576,0
10577,0
10578,3
10579,1
10580,2
10581,1
10582,0
10583,0
10584,1
10585,1
10586,3
10587,1
10588,4
10589,0
10590,0
10591,0
10592,1
10593,2
10594,3
10595,1
10596,0
10597,1
10598,3
10599,3
10600,3
10601,1
10602,1
10603,2
10604,0
10605,3
10606,3
10607,2
10608,0
10609,1
10610,1
10611,3
10612,4
10613,2
10614,0
10615,2
10616,2
10617,1
10618,2
10619,4
10620,0
10621,3
10622,1
10623,3
10624,1
10625,4
10626,1
10627,0
10628,1
10629,4
10630,1
10631,2
10632,2
10633,1
10634,4
10635,1
10636,1
10637,4
10638,1
10639,3
10640,1
10641,1
10642,1
10643,1
10644,1
10645,4
10646,3
10647,4
10648,1
10649,1
10650,3
10651,1
10652,1
10653,1
10654,0
10655,1
10656,0
10657,4
10658,4
10659,3
10660,0
10661,0
10662,0
10663,3
10664,2
10665,0
10666,1
10667,4
10668,0
10669,1
10670,0
10671,1
10672,3
10673,2
10674,1
10675,3
10676,1
10677,3
10678,3
10679,1
10680,2
10681,4
10682,0
10683,2
10684,0
10685,4
10686,2
10687,4
10688,0
10689,2
10690,0
10691,2
10692,4
10693,0
10694,3
10695,1
10696,0
10697,2
10698,2
10699,0
10700,1
10701,3
10702,3
10703,1
10704,3
10705,2
10706,3
10707,4
10708,1
10709,1
10710,0
10711,1
10712,4
10713,4
10714,4
10715,0
10716,3
10717,3
10718,3
10719,0
10720,1
10721,1
10722,0
10723,1
10724,0
10725,2
10726,0
10727,1
10728,2
10729,4
10730,1
10731,1
10732,0
10733,0
10734,2
10735,0
10736,1
10737,3
10738,3
10739,1
10740,1
10741,0
10742,3
10743,3
10744,3
10745,2
10746,2
10747,4
10748,2
10749,3
10750,2
10751,0
10752,3
10753,4
10754,1
10755,0
10756,2
10757,1
10758,2
10759,4
10760,4
10761,4
10762,0
10763,1
10764,1
10765,0
10766,0
10767,4
10768,3
10769,0
10770,0
10771,3
10772,1
10773,3
10774,1
10775,0
10776,2
10777,1
10778,1
10779,1
10780,1
10781,0
10782,4
10783,1
10784,1
10785,3
10786,1
10787,2
10788,2
10789,3
10790,2
10791,4
10792,4
10793,1
10794,3
10795,3
10796,3
10797,1
10798,1
10799,2
10800,4
10801,4
10802,1
10803,1
10804,3
10805,3
10806,2
10807,1
10808,3
10809,0
10810,4
10811,3
10812,0
10813,0
10814,3
10815,3
10816,1
10817,1
10818,3
10819,4
10820,2
10821,3
10822,2
10823,2
10824,0
10825,3
10826,0
10827,1
10828,4
10829,2
10830,1
10831,4
10832,1
10833,1
10834,0
10835,4
10836,0
10837,1
10838,0
10839,3
10840,0
10841,3
10842,3
10843,1
10844,1
10845,1
10846,0
10847,2
10848,2
10849,1
10850,0
10851,1
10852,1
10853,3
10854,1
10855,0
10856,0
10857,3
10858,0
10859,3
10860,3
10861,1
10862,0
10863,2
10864,3
10865,1
10866,1
10867,1
10868,2
10869,0
10870,3
10871,0
10872,2
10873,3
10874,3
10875,1
10876,0
10877,0
10878,1
10879,0
10880,0
10881,2
10882,0
10883,2
10884,1
10885,1
10886,0
10887,1
10888,0
10889,2
10890,2
10891,2
10892,1
10893,4
10894,0
10895,3
10896,0
10897,1
10898,1
10899,3
10900,3
10901,3
10902,0
10903,3
10904,4
10905,3
10906,3
10907,2
10908,2
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,4
10916,3
10917,0
10918,4
10919,0
10920,4
10921,0
10922,0
10923,2
10924,3
10925,2
10926,1
10927,2
10928,4
10929,3
10930,0
10931,2
10932,3
10933,4
10934,1
10935,0
10936,3
10937,0
10938,2
10939,0
10940,0
10941,0
10942,2
10943,3
10944,4
10945,3
10946,4
10947,1
10948,2
10949,2
10950,3
10951,1
10952,1
10953,4
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,1
10961,0
10962,3
10963,0
10964,1
10965,1
10966,1
10967,3
10968,1
10969,1
10970,4
10971,0
10972,2
10973,1
10974,0
10975,2
10976,2
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,3
10987,3
10988,1
10989,4
10990,2
10991,1
10992,3
10993,0
10994,3
10995,4
10996,2
10997,0
10998,1
10999,1
11000,3
11001,1
11002,0
11003,0
11004,2
11005,0
11006,2
11007,1
11008,0
11009,3
11010,0
11011,3
11012,3
11013,0
11014,0
11015,2
11016,0
11017,3
11018,1
11019,1
11020,1
11021,4
11022,2
11023,1
11024,4
11025,1
11026,1
11027,3
11028,2
11029,0
11030,0
11031,0
11032,1
11033,1
11034,3
11035,1
11036,0
11037,1
11038,0
11039,0
11040,3
11041,2
11042,3
11043,1
11044,1
11045,4
11046,4
11047,3
11048,1
11049,0
11050,1
11051,2
11052,0
11053,1
11054,0
11055,3
11056,1
11057,0
11058,3
11059,1
11060,1
11061,3
11062,0
11063,2
11064,4
11065,1
11066,0
11067,0
11068,4
11069,1
11070,3
11071,2
11072,1
11073,2
11074,0
11075,0
11076,4
11077,4
11078,2
11079,2
11080,4
11081,0
11082,4
11083,2
11084,1
11085,3
11086,1
11087,2
11088,3
11089,1
11090,4
11091,4
11092,3
11093,4
11094,4
11095,0
11096,3
11097,0
11098,3
11099,1
11100,1
11101,2
11102,3
11103,3
11104,0
11105,1
11106,2
11107,2
11108,1
11109,0
11110,1
11111,0
11112,2
11113,1
11114,3
11115,1
11116,4
11117,1
11118,4
11119,0
11120,3
11121,3
11122,1
11123,0
11124,2
11125,0
11126,2
11127,3
11128,0
11129,1
11130,3
11131,1
11132,0
11133,0
11134,1
11135,1
11136,1
11137,2
11138,3
11139,4
11140,0
11141,1
11142,2
11143,0
11144,0
11145,1
11146,4
11147,2
11148,3
11149,0
11150,0
11151,3
11152,0
11153,0
11154,1
11155,2
11156,1
11157,4
11158,1
11159,2
11160,1
11161,2
11162,4
11163,1
11164,4
11165,0
11166,0
11167,0
11168,1
11169,3
11170,2
11171,3
11172,4
11173,4
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,3
11184,3
11185,3
11186,3
11187,0
11188,0
11189,1
11190,4
11191,3
11192,0
11193,0
11194,1
11195,1
11196,0
11197,0
11198,0
11199,1
11200,0
11201,3
11202,0
11203,1
11204,3
11205,2
11206,3
11207,1
11208,1
11209,0
11210,2
11211,1
11212,3
11213,0
11214,0
11215,3
11216,0
11217,4
11218,3
11219,4
11220,2
11221,1
11222,4
11223,2
11224,1
11225,2
11226,0
11227,2
11228,2
11229,1
11230,1
11231,1
11232,4
11233,2
11234,4
11235,3
11236,1
11237,3
11238,2
11239,0
11240,1
11241,3
11242,0
11243,2
11244,1
11245,4
11246,4
11247,1
11248,0
11249,3
11250,0
11251,1
11252,1
11253,3
11254,1
11255,3
11256,2
11257,0
11258,3
11259,1
11260,4
11261,1
11262,0
11263,4
11264,0
11265,3
11266,1
11267,0
11268,3
11269,2
11270,4
11271,3
11272,3
11273,2
11274,1
11275,4
11276,3
11277,4
11278,3
11279,3
11280,2
11281,1
11282,1
11283,4
11284,1
11285,3
11286,3
11287,0
11288,0
11289,3
11290,1
11291,4
11292,4
11293,2
11294,3
11295,1
11296,0
11297,1
11298,1
11299,4
11300,2
11301,1
11302,3
11303,4
11304,3
11305,4
11306,1
11307,4
11308,1
11309,0
11310,1
11311,2
11312,1
11313,1
11314,1
11315,1
11316,3
11317,0
11318,4
11319,1
11320,1
11321,1
11322,0
11323,1
11324,1
11325,2
11326,1
11327,1
11328,1
11329,2
11330,1
11331,4
11332,3
11333,1
11334,2
11335,0
11336,1
11337,1
11338,0
11339,1
11340,2
11341,3
11342,1
11343,0
11344,1
11345,3
11346,3
11347,3
11348,1
11349,1
11350,1
11351,1
11352,4
11353,2
11354,0
11355,3
11356,3
11357,3
11358,3
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,1
11366,4
11367,4
11368,3
11369,0
11370,1
11371,2
11372,0
11373,4
11374,1
11375,1
11376,3
11377,3
11378,0
11379,3
11380,1
11381,4
11382,0
11383,1
11384,4
11385,2
11386,0
11387,1
11388,4
11389,0
11390,0
11391,0
11392,1
11393,1
11394,1
11395,0
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,0
11403,1
11404,4
11405,0
11406,0
11407,3
11408,0
11409,2
11410,3
11411,3
11412,4
11413,1
11414,4
11415,4
11416,2
11417,0
11418,1
11419,0
11420,1
11421,1
11422,0
11423,3
11424,1
11425,3
11426,1
11427,0
11428,3
11429,1
11430,1
11431,3
11432,4
11433,3
11434,0
11435,1
11436,4
11437,2
11438,0
11439,0
11440,3
11441,2
11442,0
11443,1
11444,1
11445,3
11446,1
11447,4
11448,0
11449,1
11450,3
11451,4
11452,2
11453,1
11454,1
11455,0
11456,2
11457,3
11458,1
11459,0
11460,2
11461,0
11462,0
11463,3
11464,0
11465,3
11466,0
11467,1
11468,3
11469,3
11470,1
11471,0
11472,0
11473,4
11474,1
11475,4
11476,0
11477,3
11478,0
11479,4
11480,1
11481,3
11482,0
11483,0
11484,3
11485,1
11486,1
11487,1
11488,1
11489,2
11490,1
11491,4
11492,0
11493,2
11494,2
11495,1
11496,1
11497,0
11498,4
11499,3
11500,1
11501,3
11502,1
11503,1
11504,3
11505,2
11506,2
11507,1
11508,3
11509,2
11510,1
11511,4
11512,4
11513,1
11514,3
11515,3
11516,0
11517,2
11518,0
11519,2
11520,1
11521,3
11522,0
11523,1
11524,3
11525,3
11526,4
11527,1
11528,4
11529,4
11530,0
11531,1
11532,2
11533,1
11534,4
11535,1
11536,0
11537,0
11538,1
11539,1
11540,1
11541,0
11542,1
11543,3
11544,2
11545,3
11546,1
11547,2
11548,0
11549,1
11550,0
11551,4
11552,0
11553,1
11554,0
11555,3
11556,4
11557,1
11558,0
11559,1
11560,3
11561,1
11562,1
11563,2
11564,4
11565,1
11566,1
11567,1
11568,3
11569,4
11570,1
11571,2
11572,3
11573,1
11574,3
11575,2
11576,2
11577,0
11578,4
11579,3
11580,1
11581,1
11582,3
11583,1
11584,3
11585,1
11586,3
11587,0
11588,1
11589,3
11590,3
11591,4
11592,1
11593,1
11594,3
11595,0
11596,0
11597,1
11598,1
11599,0
11600,3
11601,3
11602,1
11603,2
11604,3
11605,4
11606,1
11607,3
11608,1
11609,0
11610,1
11611,1
11612,4
11613,3
11614,3
11615,1
11616,3
11617,1
11618,1
11619,4
11620,2
11621,4
11622,3
11623,3
11624,1
11625,3
11626,1
11627,1
11628,3
