SampleID,Class
9196,3
9197,0
9198,1
9199,4
9200,3
9201,2
9202,0
9203,4
9204,1
9205,0
9206,2
9207,0
9208,3
9209,1
9210,0
9211,2
9212,3
9213,2
9214,0
9215,4
9216,4
9217,4
9218,0
9219,2
9220,4
9221,2
9222,3
9223,2
9224,4
9225,3
9226,1
9227,4
9228,2
9229,4
9230,1
9231,2
9232,1
9233,2
9234,0
9235,3
9236,0
9237,1
9238,3
9239,2
9240,4
9241,0
9242,2
9243,4
9244,0
9245,0
9246,3
9247,0
9248,1
9249,0
9250,2
9251,2
9252,1
9253,0
9254,3
9255,4
9256,3
9257,1
9258,0
9259,0
9260,1
9261,3
9262,0
9263,0
9264,4
9265,1
9266,4
9267,3
9268,3
9269,2
9270,0
9271,3
9272,4
9273,1
9274,0
9275,0
9276,2
9277,2
9278,2
9279,1
9280,3
9281,3
9282,2
9283,2
9284,2
9285,1
9286,1
9287,2
9288,3
9289,3
9290,3
9291,2
9292,1
9293,3
9294,0
9295,3
9296,1
9297,4
9298,4
9299,4
9300,3
9301,3
9302,2
9303,1
9304,2
9305,2
9306,1
9307,3
9308,3
9309,0
9310,1
9311,2
9312,2
9313,2
9314,1
9315,1
9316,4
9317,0
9318,4
9319,0
9320,2
9321,4
9322,2
9323,0
9324,1
9325,3
9326,3
9327,4
9328,2
9329,0
9330,2
9331,4
9332,3
9333,0
9334,3
9335,3
9336,4
9337,4
9338,0
9339,3
9340,2
9341,0
9342,1
9343,1
9344,0
9345,0
9346,3
9347,4
9348,4
9349,0
9350,4
9351,4
9352,3
9353,1
9354,1
9355,2
9356,2
9357,3
9358,0
9359,3
9360,1
9361,1
9362,1
9363,2
9364,0
9365,2
9366,2
9367,2
9368,2
9369,0
9370,1
9371,1
9372,4
9373,0
9374,0
9375,2
9376,0
9377,0
9378,3
9379,4
9380,2
9381,4
9382,2
9383,2
9384,3
9385,2
9386,2
9387,4
9388,3
9389,4
9390,0
9391,1
9392,1
9393,4
9394,4
9395,0
9396,4
9397,3
9398,4
9399,4
9400,4
9401,1
9402,4
9403,0
9404,3
9405,1
9406,4
9407,3
9408,2
9409,4
9410,4
9411,0
9412,4
9413,2
9414,4
9415,1
9416,2
9417,3
9418,1
9419,2
9420,3
9421,1
9422,2
9423,2
9424,0
9425,4
9426,3
9427,2
9428,4
9429,0
9430,4
9431,4
9432,4
9433,1
9434,4
9435,1
9436,1
9437,1
9438,1
9439,4
9440,2
9441,4
9442,0
9443,1
9444,0
9445,3
9446,3
9447,4
9448,2
9449,0
9450,3
9451,0
9452,3
9453,0
9454,2
9455,1
9456,1
9457,0
9458,4
9459,1
9460,1
9461,1
9462,0
9463,0
9464,2
9465,0
9466,2
9467,0
9468,1
9469,4
9470,0
9471,2
9472,0
9473,2
9474,0
9475,2
9476,1
9477,3
9478,4
9479,4
9480,2
9481,0
9482,0
9483,3
9484,4
9485,0
9486,2
9487,1
9488,4
9489,2
9490,1
9491,1
9492,1
9493,0
9494,3
9495,3
9496,2
9497,0
9498,0
9499,0
9500,1
9501,3
9502,1
9503,3
9504,0
9505,2
9506,4
9507,2
9508,2
9509,2
9510,2
9511,3
9512,2
9513,2
9514,4
9515,4
9516,3
9517,4
9518,0
9519,3
9520,0
9521,2
9522,1
9523,2
9524,2
9525,3
9526,2
9527,4
9528,2
9529,4
9530,0
9531,1
9532,2
9533,2
9534,1
9535,2
9536,4
9537,1
9538,1
9539,2
9540,0
9541,4
9542,4
9543,4
9544,3
9545,1
9546,3
9547,2
9548,0
9549,3
9550,0
9551,3
9552,4
9553,1
9554,4
9555,1
9556,4
9557,0
9558,4
9559,3
9560,3
9561,1
9562,2
9563,3
9564,2
9565,4
9566,2
9567,1
9568,0
9569,2
9570,3
9571,2
9572,0
9573,0
9574,4
9575,3
9576,1
9577,0
9578,1
9579,1
9580,4
9581,1
9582,3
9583,2
9584,0
9585,0
9586,2
9587,2
9588,0
9589,3
9590,2
9591,4
9592,1
9593,0
9594,2
9595,2
9596,1
9597,2
9598,3
9599,0
9600,2
9601,0
9602,3
9603,2
9604,0
9605,2
9606,1
9607,4
9608,2
9609,2
9610,4
9611,1
9612,0
9613,2
9614,2
9615,3
9616,4
9617,3
9618,0
9619,1
9620,2
9621,4
9622,0
9623,2
9624,1
9625,1
9626,3
9627,1
9628,4
9629,4
9630,1
9631,3
9632,2
9633,1
9634,3
9635,2
9636,2
9637,3
9638,3
9639,3
9640,2
9641,3
9642,4
9643,1
9644,4
9645,0
9646,0
9647,2
9648,2
9649,4
9650,0
9651,4
9652,3
9653,1
9654,3
9655,3
9656,0
9657,4
9658,3
9659,1
9660,4
9661,0
9662,3
9663,3
9664,4
9665,2
9666,2
9667,2
9668,0
9669,0
9670,3
9671,4
9672,3
9673,0
9674,3
9675,3
9676,0
9677,0
9678,3
9679,0
9680,0
9681,3
9682,2
9683,4
9684,1
9685,0
9686,1
9687,1
9688,2
9689,3
9690,4
9691,4
9692,3
9693,2
9694,0
9695,4
9696,0
9697,3
9698,2
9699,3
9700,3
9701,2
9702,0
9703,3
9704,3
9705,4
9706,1
9707,2
9708,0
9709,3
9710,2
9711,3
9712,4
9713,2
9714,1
9715,3
9716,0
9717,0
9718,0
9719,0
9720,3
9721,3
9722,1
9723,3
9724,3
9725,2
9726,0
9727,3
9728,2
9729,2
9730,1
9731,4
9732,1
9733,2
9734,0
9735,3
9736,3
9737,2
9738,4
9739,1
9740,2
9741,3
9742,0
9743,0
9744,4
9745,4
9746,2
9747,1
9748,2
9749,0
9750,2
9751,3
9752,1
9753,4
9754,3
9755,1
9756,4
9757,0
9758,4
9759,4
9760,4
9761,3
9762,1
9763,0
9764,0
9765,0
9766,1
9767,2
9768,0
9769,1
9770,0
9771,1
9772,2
9773,0
9774,0
9775,0
9776,2
9777,4
9778,2
9779,1
9780,4
9781,1
9782,3
9783,0
9784,4
9785,0
9786,0
9787,2
9788,1
9789,4
9790,1
9791,4
9792,1
9793,3
9794,0
9795,1
9796,4
9797,1
9798,0
9799,4
9800,4
9801,0
9802,3
9803,2
9804,0
9805,4
9806,0
9807,0
9808,1
9809,3
9810,0
9811,2
9812,0
9813,4
9814,0
9815,1
9816,3
9817,3
9818,2
9819,4
9820,4
9821,0
9822,4
9823,3
9824,0
9825,2
9826,3
9827,0
9828,4
9829,0
9830,2
9831,4
9832,3
9833,0
9834,2
9835,2
9836,2
9837,1
9838,1
9839,1
9840,4
9841,4
9842,1
9843,3
9844,2
9845,0
9846,3
9847,3
9848,1
9849,3
9850,0
9851,3
9852,3
9853,0
9854,4
9855,3
9856,1
9857,1
9858,0
9859,3
9860,4
9861,0
9862,0
9863,1
9864,3
9865,1
9866,4
9867,3
9868,3
9869,1
9870,2
9871,0
9872,4
9873,3
9874,2
9875,0
9876,0
9877,0
9878,4
9879,4
9880,0
9881,2
9882,2
9883,0
9884,2
9885,4
9886,2
9887,1
9888,3
9889,1
9890,2
9891,1
9892,4
9893,3
9894,3
9895,1
9896,1
9897,3
9898,4
9899,2
9900,4
9901,3
9902,4
9903,4
9904,3
9905,0
9906,1
9907,0
9908,1
9909,4
9910,3
9911,4
9912,4
9913,4
9914,1
9915,3
9916,3
9917,0
9918,2
9919,1
9920,4
9921,1
9922,4
9923,1
9924,1
9925,2
9926,0
9927,0
9928,3
9929,4
9930,0
9931,0
9932,4
9933,2
9934,3
9935,1
9936,4
9937,4
9938,3
9939,2
9940,3
9941,2
9942,2
9943,1
9944,1
9945,0
9946,3
9947,1
9948,3
9949,3
9950,0
9951,1
9952,3
9953,1
9954,1
9955,0
9956,3
9957,3
9958,1
9959,0
9960,3
9961,4
9962,3
9963,4
9964,1
9965,2
9966,1
9967,2
9968,4
9969,1
9970,1
9971,4
9972,4
9973,4
9974,2
9975,3
9976,3
9977,4
9978,1
9979,0
9980,4
9981,3
9982,3
9983,0
9984,4
9985,3
9986,1
9987,4
9988,4
9989,0
9990,2
9991,4
9992,1
9993,3
9994,0
9995,4
9996,0
9997,4
9998,0
9999,3
10000,2
10001,2
10002,4
10003,0
10004,1
10005,2
10006,4
10007,4
10008,2
10009,0
10010,4
10011,2
10012,4
10013,1
10014,4
10015,3
10016,3
10017,3
10018,4
10019,4
10020,4
10021,2
10022,3
10023,0
10024,0
10025,4
10026,1
10027,3
10028,3
10029,4
10030,0
10031,0
10032,1
10033,3
10034,0
10035,3
10036,0
10037,1
10038,1
10039,3
10040,1
10041,2
10042,4
10043,2
10044,4
10045,4
10046,1
10047,1
10048,3
10049,1
10050,0
10051,3
10052,0
10053,4
10054,4
10055,0
10056,1
10057,2
10058,1
10059,3
10060,3
10061,2
10062,4
10063,1
10064,1
10065,4
10066,0
10067,2
10068,3
10069,4
10070,2
10071,1
10072,2
10073,4
10074,4
10075,1
10076,0
10077,4
10078,4
10079,4
10080,0
10081,0
10082,0
10083,1
10084,0
10085,3
10086,3
10087,3
10088,3
10089,2
10090,4
10091,2
10092,0
10093,0
10094,3
10095,4
10096,4
10097,4
10098,4
10099,0
10100,2
10101,1
10102,3
10103,2
10104,3
10105,4
10106,3
10107,0
10108,3
10109,2
10110,2
10111,1
10112,4
10113,2
10114,2
10115,0
10116,0
10117,3
10118,0
10119,3
10120,0
10121,0
10122,2
10123,1
10124,2
10125,0
10126,4
10127,4
10128,1
10129,2
10130,1
10131,2
10132,4
10133,1
10134,3
10135,1
10136,2
10137,3
10138,1
10139,1
10140,0
10141,2
10142,1
10143,0
10144,1
10145,2
10146,4
10147,4
10148,4
10149,3
10150,1
10151,3
10152,3
10153,1
10154,3
10155,3
10156,1
10157,1
10158,3
10159,0
10160,2
10161,2
10162,3
10163,1
10164,1
10165,1
10166,4
10167,3
10168,4
10169,2
10170,0
10171,1
10172,1
10173,0
10174,2
10175,1
10176,4
10177,1
10178,4
10179,0
10180,2
10181,1
10182,1
10183,3
10184,1
10185,0
10186,2
10187,2
10188,3
10189,3
10190,4
10191,4
10192,2
10193,3
10194,2
10195,3
10196,4
10197,1
10198,1
10199,2
10200,4
10201,4
10202,3
10203,3
10204,2
10205,1
10206,4
10207,1
10208,3
10209,2
10210,4
10211,2
10212,1
10213,0
10214,2
10215,4
10216,2
10217,3
10218,0
10219,3
10220,3
10221,2
10222,1
10223,0
10224,0
10225,2
10226,1
10227,0
10228,4
10229,0
10230,3
10231,4
10232,0
10233,2
10234,4
10235,4
10236,4
10237,3
10238,2
10239,4
10240,2
10241,0
10242,0
10243,2
10244,3
10245,1
10246,0
10247,4
10248,4
10249,1
10250,0
10251,2
10252,4
10253,2
10254,2
10255,4
10256,2
10257,2
10258,1
10259,4
10260,0
10261,1
10262,4
10263,0
10264,2
10265,3
10266,4
10267,2
10268,1
10269,0
10270,3
10271,3
10272,1
10273,4
10274,1
10275,3
10276,1
10277,3
10278,1
10279,2
10280,2
10281,3
10282,2
10283,4
10284,2
10285,4
10286,3
10287,4
10288,1
10289,4
10290,3
10291,3
10292,2
10293,2
10294,1
10295,3
10296,1
10297,4
10298,0
10299,3
10300,3
10301,4
10302,4
10303,1
10304,4
10305,3
10306,2
10307,4
10308,3
10309,3
10310,3
10311,4
10312,1
10313,2
10314,0
10315,0
10316,1
10317,4
10318,0
10319,1
10320,1
10321,4
10322,0
10323,3
10324,2
10325,2
10326,4
10327,0
10328,1
10329,0
10330,1
10331,3
10332,0
10333,3
10334,4
10335,2
10336,0
10337,4
10338,1
10339,2
10340,4
10341,4
10342,1
10343,0
10344,2
10345,1
10346,0
10347,0
10348,4
10349,0
10350,4
10351,2
10352,1
10353,0
10354,3
10355,0
10356,4
10357,3
10358,1
10359,2
10360,2
10361,4
10362,4
10363,2
10364,4
10365,1
10366,1
10367,0
10368,4
10369,2
10370,0
10371,1
10372,1
10373,2
10374,2
10375,1
10376,4
10377,1
10378,3
10379,4
10380,2
10381,1
10382,4
10383,4
10384,3
10385,2
10386,1
10387,4
10388,2
10389,3
10390,2
10391,3
10392,0
10393,3
10394,2
10395,1
10396,3
10397,4
10398,3
10399,4
10400,0
10401,4
10402,0
10403,3
10404,2
10405,2
10406,2
10407,4
10408,1
10409,3
10410,2
10411,2
10412,3
10413,0
10414,0
10415,2
10416,2
10417,1
10418,1
10419,0
10420,1
10421,1
10422,4
10423,0
10424,2
10425,3
10426,0
10427,0
10428,2
10429,0
10430,0
10431,0
10432,1
10433,1
10434,4
10435,0
10436,2
10437,2
10438,1
10439,1
10440,3
10441,2
10442,0
10443,2
10444,0
10445,2
10446,2
10447,1
10448,0
10449,3
10450,2
10451,0
10452,1
10453,1
10454,1
10455,0
10456,0
10457,2
10458,4
10459,1
10460,1
10461,4
10462,1
10463,3
10464,2
10465,1
10466,2
10467,2
10468,3
10469,2
10470,0
10471,2
10472,2
10473,3
10474,4
10475,4
10476,0
10477,0
10478,3
10479,0
10480,3
10481,3
10482,0
10483,4
10484,2
10485,4
10486,0
10487,4
10488,1
10489,4
10490,1
10491,1
10492,1
10493,4
10494,3
10495,3
10496,4
10497,2
10498,4
10499,2
10500,1
10501,1
10502,3
10503,2
10504,1
10505,1
10506,2
10507,1
10508,1
10509,4
10510,4
10511,0
10512,2
10513,1
10514,2
10515,4
10516,1
10517,3
10518,1
10519,3
10520,4
10521,2
10522,1
10523,0
10524,0
10525,1
10526,3
10527,1
10528,1
10529,1
10530,0
10531,3
10532,3
10533,2
10534,2
10535,1
10536,4
10537,2
10538,2
10539,1
10540,3
10541,4
10542,1
10543,2
10544,4
10545,1
10546,2
10547,3
10548,0
10549,2
10550,3
10551,3
10552,2
10553,3
10554,4
10555,0
10556,1
10557,2
10558,1
10559,0
10560,1
10561,4
10562,4
10563,2
10564,3
10565,2
10566,2
10567,4
10568,3
10569,0
10570,1
10571,4
10572,2
10573,0
10574,1
10575,1
10576,1
10577,0
10578,1
10579,2
10580,1
10581,4
10582,2
10583,1
10584,0
10585,2
10586,2
10587,0
10588,2
10589,3
10590,3
10591,3
10592,3
10593,4
10594,0
10595,2
10596,3
10597,0
10598,2
10599,3
10600,1
10601,0
10602,1
10603,3
10604,1
10605,4
10606,3
10607,3
10608,2
10609,2
10610,0
10611,3
10612,1
10613,2
10614,4
10615,0
10616,0
10617,2
10618,4
10619,1
10620,4
10621,3
10622,2
10623,0
10624,4
10625,1
10626,1
10627,2
10628,1
10629,3
10630,3
10631,2
10632,3
10633,1
10634,2
10635,3
10636,3
10637,3
10638,3
10639,3
10640,3
10641,1
10642,3
10643,1
10644,3
10645,2
10646,4
10647,2
10648,1
10649,1
10650,1
10651,1
10652,2
10653,3
10654,4
10655,2
10656,1
10657,3
10658,0
10659,3
10660,0
10661,3
10662,3
10663,4
10664,4
10665,0
10666,3
10667,3
10668,0
10669,4
10670,2
10671,1
10672,0
10673,4
10674,1
10675,2
10676,1
10677,4
10678,2
10679,4
10680,1
10681,2
10682,1
10683,4
10684,2
10685,4
10686,0
10687,0
10688,0
10689,1
10690,3
10691,0
10692,0
10693,4
10694,2
10695,1
10696,2
10697,1
10698,3
10699,0
10700,2
10701,3
10702,2
10703,1
10704,1
10705,1
10706,1
10707,1
10708,4
10709,2
10710,3
10711,0
10712,3
10713,0
10714,0
10715,4
10716,0
10717,0
10718,0
10719,3
10720,3
10721,4
10722,2
10723,0
10724,2
10725,4
10726,2
10727,4
10728,3
10729,1
10730,4
10731,4
10732,1
10733,4
10734,0
10735,4
10736,2
10737,0
10738,1
10739,0
10740,2
10741,0
10742,1
10743,0
10744,2
10745,4
10746,1
10747,1
10748,2
10749,0
10750,0
10751,0
10752,1
10753,2
10754,3
10755,2
10756,1
10757,0
10758,3
10759,0
10760,1
10761,1
10762,1
10763,4
10764,2
10765,0
10766,1
10767,1
10768,2
10769,4
10770,1
10771,0
10772,0
10773,2
10774,4
10775,2
10776,2
10777,4
10778,2
10779,1
10780,2
10781,0
10782,2
10783,0
10784,2
10785,1
10786,3
10787,2
10788,4
10789,2
10790,2
10791,4
10792,2
10793,0
10794,4
10795,2
10796,0
10797,0
10798,3
10799,2
10800,3
10801,2
10802,1
10803,0
10804,0
10805,4
10806,4
10807,1
10808,1
10809,2
10810,4
10811,2
10812,0
10813,0
10814,1
10815,3
10816,1
10817,1
10818,0
10819,4
10820,2
10821,2
10822,2
10823,2
10824,0
10825,0
10826,0
10827,2
10828,4
10829,3
10830,4
10831,0
10832,2
10833,3
10834,3
10835,3
10836,3
10837,0
10838,3
10839,4
10840,0
10841,2
10842,2
10843,0
10844,2
10845,3
10846,1
10847,2
10848,1
10849,4
10850,1
10851,0
10852,3
10853,4
10854,1
10855,1
10856,1
10857,4
10858,2
10859,3
10860,1
10861,3
10862,2
10863,4
10864,3
10865,0
10866,2
10867,1
10868,2
10869,3
10870,1
10871,1
10872,2
10873,3
10874,3
10875,3
10876,1
10877,2
10878,3
10879,1
10880,0
10881,4
10882,1
10883,1
10884,0
10885,0
10886,4
10887,0
10888,0
10889,2
10890,4
10891,0
10892,2
10893,4
10894,4
10895,3
10896,0
10897,2
10898,4
10899,2
10900,4
10901,3
10902,2
10903,0
10904,4
10905,0
10906,2
10907,1
10908,0
10909,1
10910,0
10911,2
10912,0
10913,4
10914,4
10915,2
10916,3
10917,0
10918,4
10919,2
10920,0
10921,1
10922,0
10923,1
10924,0
10925,4
10926,2
10927,0
10928,3
10929,3
10930,4
10931,4
10932,0
10933,2
10934,1
10935,2
10936,2
10937,2
10938,4
10939,0
10940,2
10941,0
10942,3
10943,0
10944,3
10945,0
10946,0
10947,2
10948,3
10949,2
10950,0
10951,2
10952,0
10953,2
10954,4
10955,1
10956,0
10957,2
10958,3
10959,2
10960,2
10961,3
10962,1
10963,3
10964,4
10965,2
10966,4
10967,4
10968,4
10969,2
10970,4
10971,2
10972,2
10973,2
10974,0
10975,1
10976,0
10977,1
10978,1
10979,2
10980,4
10981,0
10982,0
10983,3
10984,1
10985,3
10986,3
10987,2
10988,3
10989,3
10990,2
10991,2
10992,4
10993,0
10994,0
10995,3
10996,1
10997,0
10998,1
10999,4
11000,3
11001,0
11002,0
11003,4
11004,1
11005,2
11006,4
11007,1
11008,4
11009,2
11010,2
11011,0
11012,1
11013,4
11014,4
11015,2
11016,4
11017,0
11018,4
11019,4
11020,0
11021,1
11022,0
11023,1
11024,0
11025,4
11026,0
11027,0
11028,2
11029,3
11030,3
11031,0
11032,3
11033,2
11034,1
11035,1
11036,4
11037,3
11038,1
11039,3
11040,1
11041,0
11042,2
11043,3
11044,1
11045,4
11046,1
11047,3
11048,3
11049,2
11050,0
11051,4
11052,2
11053,1
11054,3
11055,4
11056,0
11057,3
11058,1
11059,2
11060,2
11061,3
11062,1
11063,0
11064,4
11065,0
11066,2
11067,3
11068,0
11069,1
11070,3
11071,4
11072,4
11073,0
11074,2
11075,2
11076,4
11077,0
11078,0
11079,3
11080,2
11081,0
11082,2
11083,1
11084,0
11085,2
11086,0
11087,4
11088,0
11089,4
11090,4
11091,0
11092,4
11093,3
11094,0
11095,4
11096,3
11097,2
11098,1
11099,1
11100,3
11101,1
11102,4
11103,2
11104,2
11105,2
11106,3
11107,3
11108,1
11109,1
11110,4
11111,1
11112,4
11113,1
11114,0
11115,3
11116,1
11117,2
11118,2
11119,1
11120,0
11121,4
11122,4
11123,0
11124,3
11125,0
11126,4
11127,1
11128,4
11129,3
11130,3
11131,2
11132,2
11133,2
11134,4
11135,1
11136,4
11137,3
11138,4
11139,4
11140,2
11141,4
11142,4
11143,0
11144,4
11145,1
11146,4
11147,2
11148,0
11149,2
11150,0
11151,4
11152,3
11153,1
11154,0
11155,3
11156,4
11157,0
11158,2
11159,3
11160,4
11161,2
11162,2
11163,2
11164,4
11165,1
11166,1
11167,1
11168,2
11169,1
11170,1
11171,4
11172,1
11173,0
11174,4
11175,1
11176,2
11177,0
11178,4
11179,4
11180,2
11181,2
11182,0
11183,4
11184,4
11185,1
11186,4
11187,2
11188,1
11189,2
11190,4
11191,3
11192,4
11193,1
11194,2
11195,2
11196,0
11197,1
11198,2
11199,4
11200,3
11201,2
11202,1
11203,4
11204,4
11205,2
11206,2
11207,4
11208,3
11209,3
11210,0
11211,4
11212,2
11213,2
11214,1
11215,0
11216,3
11217,4
11218,4
11219,4
11220,3
11221,0
11222,3
11223,4
11224,0
11225,3
11226,3
11227,1
11228,4
11229,0
11230,0
11231,0
11232,1
11233,0
11234,1
11235,3
11236,4
11237,2
11238,0
11239,1
11240,2
11241,4
11242,1
11243,0
11244,1
11245,4
11246,3
11247,2
11248,1
11249,2
11250,0
11251,4
11252,4
11253,2
11254,4
11255,0
11256,1
11257,4
11258,2
11259,3
11260,4
11261,2
11262,2
11263,0
11264,0
11265,4
11266,2
11267,1
11268,4
11269,3
11270,2
11271,2
11272,4
11273,3
11274,2
11275,1
11276,4
11277,0
11278,1
11279,4
11280,1
11281,1
11282,1
11283,0
11284,2
11285,3
11286,1
11287,0
11288,0
11289,2
11290,4
11291,4
11292,3
11293,4
11294,4
11295,1
11296,4
11297,4
11298,3
11299,4
11300,4
11301,2
11302,4
11303,1
11304,3
11305,4
11306,0
11307,0
11308,3
11309,1
11310,4
11311,3
11312,1
11313,4
11314,4
11315,0
11316,4
11317,0
11318,2
11319,4
11320,2
11321,2
11322,1
11323,1
11324,3
11325,3
11326,1
11327,1
11328,1
11329,3
11330,2
11331,3
11332,0
11333,2
11334,1
11335,2
11336,2
11337,2
11338,1
11339,4
11340,4
11341,4
11342,4
11343,0
11344,3
11345,4
11346,0
11347,2
11348,4
11349,1
11350,0
11351,3
11352,1
11353,4
11354,4
11355,1
11356,0
11357,4
11358,3
11359,1
11360,1
11361,0
11362,2
11363,2
11364,4
11365,1
11366,2
11367,1
11368,1
11369,4
11370,4
11371,3
11372,0
11373,3
11374,3
11375,3
11376,3
11377,1
11378,4
11379,0
11380,3
11381,2
11382,4
11383,3
11384,1
11385,0
11386,1
11387,2
11388,2
11389,4
11390,2
11391,2
11392,1
11393,4
11394,3
11395,0
11396,3
11397,4
11398,4
11399,2
11400,2
11401,1
11402,0
11403,4
11404,2
11405,4
11406,2
11407,0
11408,0
11409,1
11410,0
11411,3
11412,3
11413,4
11414,4
11415,1
11416,2
11417,1
11418,0
11419,3
11420,0
11421,3
11422,1
11423,1
11424,1
11425,1
11426,1
11427,3
11428,1
11429,4
11430,3
11431,1
11432,1
11433,0
11434,0
11435,4
11436,3
11437,0
11438,2
11439,2
11440,4
11441,2
11442,3
11443,0
11444,2
11445,4
11446,1
11447,3
11448,2
11449,1
11450,2
11451,2
11452,0
11453,1
11454,1
11455,2
11456,4
11457,2
11458,0
11459,4
11460,0
11461,2
11462,1
11463,2
11464,1
11465,1
11466,3
11467,4
11468,4
11469,1
11470,0
11471,1
11472,0
11473,2
11474,3
11475,1
11476,4
11477,0
11478,4
11479,2
11480,2
11481,0
11482,1
11483,3
11484,2
11485,0
11486,2
11487,2
11488,1
11489,0
11490,2
11491,0
11492,2
11493,3
11494,4
11495,4
11496,0
11497,1
11498,1
11499,2
11500,0
11501,1
11502,4
11503,0
11504,2
11505,2
11506,1
11507,0
11508,1
11509,2
11510,4
11511,3
11512,0
11513,2
11514,0
11515,4
11516,1
11517,4
11518,4
11519,4
11520,4
11521,2
11522,0
11523,0
11524,2
11525,3
11526,0
11527,2
11528,1
11529,4
11530,4
11531,0
11532,2
11533,2
11534,3
11535,3
11536,1
11537,0
11538,3
11539,4
11540,4
11541,2
11542,0
11543,0
11544,2
11545,2
11546,3
11547,4
11548,4
11549,2
11550,1
11551,0
11552,1
11553,0
11554,4
11555,2
11556,1
11557,0
11558,0
11559,0
11560,0
11561,0
11562,4
11563,0
11564,0
11565,4
11566,4
11567,2
11568,4
11569,4
11570,4
11571,0
11572,0
11573,4
11574,4
11575,1
11576,4
11577,1
11578,1
11579,0
11580,0
11581,0
11582,4
11583,2
11584,0
11585,0
11586,0
11587,3
11588,0
11589,3
11590,4
11591,4
11592,4
11593,0
11594,2
11595,1
11596,3
11597,0
11598,4
11599,2
11600,4
11601,0
11602,1
11603,0
11604,2
11605,3
11606,2
11607,1
11608,2
11609,0
11610,3
11611,1
11612,0
11613,3
11614,0
11615,0
11616,3
11617,4
11618,2
11619,1
11620,2
11621,1
11622,4
11623,2
11624,3
11625,2
11626,2
11627,1
11628,4
11629,0
11630,1
11631,0
11632,2
11633,4
11634,2
11635,1
11636,0
11637,2
11638,4
11639,3
11640,3
11641,0
11642,1
11643,1
11644,1
11645,0
11646,0
11647,1
11648,3
11649,1
11650,0
11651,3
11652,2
11653,3
11654,0
11655,1
11656,4
11657,1
11658,4
11659,3
11660,0
11661,3
11662,4
11663,4
11664,2
11665,4
11666,2
11667,4
11668,3
11669,1
11670,4
11671,3
11672,3
11673,3
11674,0
11675,2
11676,2
11677,0
11678,1
11679,4
11680,3
11681,3
11682,3
11683,1
11684,2
11685,1
11686,4
11687,1
11688,4
11689,1
11690,3
11691,2
11692,2
11693,0
11694,1
11695,2
11696,2
11697,0
11698,2
11699,1
11700,2
11701,2
11702,4
11703,2
11704,4
11705,2
11706,0
11707,1
11708,3
11709,1
11710,1
11711,0
11712,1
11713,2
11714,1
11715,3
11716,0
11717,4
11718,4
11719,4
11720,4
11721,4
11722,4
11723,1
11724,0
11725,4
11726,3
11727,4
11728,4
11729,3
11730,4
11731,3
11732,4
11733,2
11734,1
11735,2
11736,1
11737,3
11738,2
11739,1
11740,4
11741,0
11742,1
11743,1
11744,0
11745,4
11746,1
11747,0
11748,4
11749,0
11750,2
11751,1
11752,2
11753,4
11754,4
11755,1
11756,3
11757,2
11758,1
11759,0
11760,1
11761,2
11762,3
11763,4
11764,1
11765,1
11766,1
11767,3
11768,1
11769,4
11770,3
11771,3
11772,2
11773,0
11774,1
11775,0
11776,2
11777,1
11778,1
11779,1
11780,2
11781,4
11782,3
11783,0
11784,2
11785,1
11786,4
11787,4
11788,3
11789,0
11790,1
11791,2
11792,0
11793,0
11794,1
11795,3
11796,0
11797,1
11798,3
11799,1
11800,4
11801,4
11802,4
11803,4
11804,0
11805,1
11806,1
11807,4
11808,2
11809,2
11810,1
11811,4
11812,1
11813,4
11814,2
11815,0
11816,1
11817,2
11818,2
11819,2
11820,3
11821,0
11822,2
11823,2
11824,2
11825,2
11826,1
11827,4
11828,0
11829,4
11830,2
11831,3
11832,4
11833,2
11834,0
11835,0
11836,0
11837,4
11838,0
11839,0
11840,2
11841,0
11842,3
11843,3
11844,1
11845,0
11846,2
11847,0
11848,1
11849,1
11850,3
11851,2
11852,1
11853,3
11854,4
11855,2
11856,1
11857,3
11858,0
11859,2
11860,0
11861,3
11862,3
11863,0
11864,3
11865,4
11866,0
11867,1
11868,4
11869,4
11870,4
11871,4
11872,4
11873,1
11874,1
11875,2
11876,2
11877,3
11878,3
11879,0
11880,0
11881,0
11882,3
11883,1
11884,0
11885,3
11886,3
11887,0
11888,2
11889,2
11890,4
11891,3
11892,1
11893,2
11894,1
11895,3
11896,0
11897,0
11898,4
11899,0
11900,1
11901,0
11902,2
11903,3
11904,4
11905,3
11906,2
11907,3
11908,3
11909,0
11910,1
11911,4
11912,0
11913,0
11914,4
11915,4
11916,1
11917,3
11918,3
11919,2
11920,4
11921,0
11922,1
11923,2
11924,4
11925,2
11926,3
11927,1
11928,1
11929,2
11930,3
11931,3
11932,0
11933,3
11934,2
11935,2
11936,1
11937,4
11938,2
11939,4
11940,0
11941,3
11942,2
11943,1
11944,1
11945,0
11946,1
11947,4
11948,1
11949,3
11950,1
11951,4
11952,0
11953,1
11954,2
11955,0
11956,3
11957,0
11958,0
11959,3
11960,0
11961,1
11962,1
11963,4
11964,1
11965,4
11966,0
11967,2
11968,4
11969,4
11970,4
11971,3
11972,0
11973,4
11974,4
11975,3
11976,0
11977,4
11978,4
11979,3
11980,4
11981,2
11982,2
11983,4
11984,4
11985,2
11986,2
11987,3
11988,4
11989,0
11990,3
11991,3
11992,4
11993,3
