SampleID,Class
8124,4
8125,1
8126,0
8127,0
8128,1
8129,4
8130,1
8131,1
8132,1
8133,0
8134,0
8135,0
8136,1
8137,2
8138,1
8139,1
8140,1
8141,1
8142,0
8143,1
8144,1
8145,4
8146,0
8147,2
8148,1
8149,1
8150,4
8151,0
8152,0
8153,1
8154,0
8155,0
8156,1
8157,1
8158,0
8159,0
8160,0
8161,0
8162,4
8163,0
8164,4
8165,1
8166,1
8167,1
8168,1
8169,0
8170,0
8171,1
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,1
8180,0
8181,1
8182,1
8183,0
8184,1
8185,0
8186,0
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,1
8194,0
8195,0
8196,0
8197,1
8198,0
8199,0
8200,0
8201,1
8202,1
8203,0
8204,1
8205,1
8206,1
8207,2
8208,0
8209,0
8210,0
8211,0
8212,0
8213,1
8214,1
8215,0
8216,0
8217,0
8218,4
8219,1
8220,1
8221,1
8222,0
8223,1
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,1
8235,0
8236,0
8237,0
8238,1
8239,1
8240,1
8241,1
8242,1
8243,0
8244,1
8245,0
8246,2
8247,0
8248,0
8249,0
8250,0
8251,1
8252,0
8253,1
8254,0
8255,1
8256,1
8257,0
8258,0
8259,0
8260,4
8261,0
8262,0
8263,0
8264,1
8265,1
8266,0
8267,0
8268,4
8269,4
8270,0
8271,0
8272,1
8273,0
8274,0
8275,0
8276,1
8277,4
8278,0
8279,0
8280,1
8281,0
8282,1
8283,0
8284,4
8285,2
8286,0
8287,1
8288,0
8289,2
8290,1
8291,1
8292,4
8293,4
8294,0
8295,4
8296,1
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,1
8311,0
8312,0
8313,4
8314,1
8315,0
8316,0
8317,4
8318,4
8319,0
8320,4
8321,2
8322,0
8323,0
8324,4
8325,1
8326,0
8327,1
8328,1
8329,1
8330,0
8331,2
8332,1
8333,1
8334,1
8335,0
8336,1
8337,0
8338,0
8339,0
8340,0
8341,1
8342,0
8343,1
8344,0
8345,0
8346,0
8347,0
8348,1
8349,0
8350,1
8351,0
8352,0
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,0
8360,0
8361,0
8362,4
8363,4
8364,4
8365,1
8366,4
8367,4
8368,0
8369,0
8370,0
8371,1
8372,0
8373,1
8374,1
8375,0
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,1
8391,2
8392,0
8393,0
8394,4
8395,1
8396,0
8397,0
8398,0
8399,1
8400,1
8401,0
8402,0
8403,1
8404,1
8405,0
8406,1
8407,1
8408,0
8409,0
8410,4
8411,4
8412,0
8413,4
8414,1
8415,1
8416,0
8417,0
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,4
8427,0
8428,0
8429,0
8430,0
8431,0
8432,1
8433,1
8434,1
8435,0
8436,0
8437,0
8438,0
8439,1
8440,2
8441,0
8442,1
8443,1
8444,0
8445,0
8446,0
8447,4
8448,0
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,1
8456,1
8457,1
8458,1
8459,1
8460,2
8461,0
8462,2
8463,0
8464,4
8465,2
8466,0
8467,1
8468,0
8469,1
8470,0
8471,1
8472,1
8473,1
8474,0
8475,1
8476,1
8477,0
8478,0
8479,4
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,4
8488,1
8489,0
8490,0
8491,1
8492,1
8493,4
8494,2
8495,0
8496,4
8497,0
8498,1
8499,1
8500,0
8501,1
8502,4
8503,1
8504,0
8505,1
8506,2
8507,0
8508,0
8509,0
8510,0
8511,1
8512,2
8513,1
8514,1
8515,1
8516,4
8517,1
8518,1
8519,1
8520,0
8521,0
8522,0
8523,1
8524,1
8525,1
8526,0
8527,0
8528,4
8529,0
8530,1
8531,0
8532,0
8533,1
8534,2
8535,2
8536,0
8537,0
8538,1
8539,1
8540,0
8541,2
8542,0
8543,0
8544,1
8545,1
8546,0
8547,4
8548,0
8549,1
8550,1
8551,1
8552,0
8553,1
8554,4
8555,1
8556,4
8557,1
8558,1
8559,0
8560,1
8561,1
8562,0
8563,1
8564,0
8565,0
8566,0
8567,4
8568,1
8569,4
8570,0
8571,4
8572,1
8573,4
8574,1
8575,4
8576,1
8577,0
8578,0
8579,0
8580,0
8581,1
8582,0
8583,4
8584,0
8585,1
8586,1
8587,0
8588,0
8589,0
8590,0
8591,0
8592,4
8593,0
8594,0
8595,4
8596,0
8597,4
8598,0
8599,0
8600,4
8601,0
8602,1
8603,1
8604,0
8605,0
8606,1
8607,0
8608,1
8609,0
8610,0
8611,4
8612,1
8613,0
8614,1
8615,1
8616,0
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,0
8626,1
8627,1
8628,0
8629,0
8630,1
8631,1
8632,1
8633,4
8634,1
8635,4
8636,1
8637,0
8638,0
8639,0
8640,0
8641,4
8642,0
8643,1
8644,1
8645,0
8646,1
8647,4
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,1
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,0
8663,0
8664,1
8665,1
8666,0
8667,0
8668,4
8669,1
8670,0
8671,0
8672,0
8673,1
8674,1
8675,0
8676,4
8677,0
8678,0
8679,4
8680,1
8681,1
8682,2
8683,0
8684,0
8685,2
8686,0
8687,1
8688,0
8689,0
8690,0
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,2
8699,0
8700,0
8701,1
8702,0
8703,0
8704,2
8705,4
8706,0
8707,3
8708,1
8709,4
8710,0
8711,2
8712,0
8713,1
8714,2
8715,1
8716,1
8717,1
8718,4
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,0
8726,0
8727,0
8728,1
8729,1
8730,0
8731,4
8732,0
8733,0
8734,1
8735,0
8736,4
8737,1
8738,0
8739,1
8740,1
8741,0
8742,4
8743,1
8744,0
8745,1
8746,0
8747,0
8748,1
8749,1
8750,1
8751,1
8752,4
8753,2
8754,1
8755,0
8756,1
8757,4
8758,1
8759,0
8760,1
8761,0
8762,0
8763,0
8764,4
8765,0
8766,1
8767,0
8768,0
8769,1
8770,1
8771,1
8772,0
8773,0
8774,4
8775,1
8776,1
8777,1
8778,4
8779,0
8780,4
8781,1
8782,1
8783,0
8784,2
8785,1
8786,1
8787,1
8788,0
8789,0
8790,0
8791,0
8792,2
8793,0
8794,1
8795,0
8796,0
8797,1
8798,0
8799,1
8800,0
8801,1
8802,0
8803,1
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,0
8811,0
8812,0
8813,0
8814,4
8815,0
8816,4
8817,1
8818,0
8819,4
8820,1
8821,0
8822,1
8823,0
8824,1
8825,2
8826,1
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,2
8835,4
8836,0
8837,0
8838,1
8839,1
8840,0
8841,0
8842,1
8843,4
8844,0
8845,1
8846,1
8847,0
8848,1
8849,0
8850,0
8851,0
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,4
8859,1
8860,0
8861,0
8862,4
8863,0
8864,0
8865,0
8866,1
8867,1
8868,0
8869,0
8870,0
8871,0
8872,1
8873,0
8874,4
8875,0
8876,0
8877,0
8878,0
8879,1
8880,0
8881,0
8882,0
8883,0
8884,1
8885,1
8886,0
8887,1
8888,0
8889,1
8890,0
8891,1
8892,0
8893,1
8894,0
8895,4
8896,0
8897,4
8898,4
8899,0
8900,0
8901,1
8902,0
8903,1
8904,1
8905,0
8906,0
8907,1
8908,1
8909,1
8910,0
8911,4
8912,0
8913,1
8914,1
8915,4
8916,1
8917,0
8918,0
8919,0
8920,0
8921,2
8922,0
8923,0
8924,0
8925,4
8926,0
8927,1
8928,0
8929,1
8930,0
8931,0
8932,4
8933,0
8934,1
8935,2
8936,0
8937,0
8938,0
8939,0
8940,4
8941,0
8942,1
8943,1
8944,4
8945,1
8946,1
8947,0
8948,1
8949,0
8950,0
8951,0
8952,1
8953,0
8954,1
8955,2
8956,0
8957,2
8958,1
8959,0
8960,1
8961,0
8962,0
8963,0
8964,0
8965,4
8966,0
8967,0
8968,0
8969,1
8970,0
8971,0
8972,0
8973,1
8974,1
8975,1
8976,0
8977,0
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,0
8985,1
8986,0
8987,0
8988,0
8989,1
8990,0
8991,0
8992,1
8993,1
8994,0
8995,1
8996,0
8997,0
8998,1
8999,1
9000,1
9001,1
9002,0
9003,0
9004,0
9005,1
9006,0
9007,1
9008,4
9009,4
9010,1
9011,0
9012,0
9013,0
9014,0
9015,1
9016,0
9017,0
9018,1
9019,2
9020,1
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9027,2
9028,0
9029,4
9030,4
9031,0
9032,0
9033,1
9034,0
9035,0
9036,0
9037,1
9038,1
9039,4
9040,0
9041,4
9042,0
9043,1
9044,0
9045,0
9046,4
9047,0
9048,0
9049,0
9050,0
9051,0
9052,1
9053,0
9054,1
9055,1
9056,1
9057,1
9058,0
9059,1
9060,0
9061,0
9062,1
9063,0
9064,0
9065,4
9066,0
9067,1
9068,0
9069,1
9070,0
9071,1
9072,0
9073,1
9074,0
9075,2
9076,1
9077,4
9078,1
9079,4
9080,1
9081,0
9082,0
9083,1
9084,0
9085,0
9086,0
9087,0
9088,1
9089,0
9090,0
9091,4
9092,0
9093,0
9094,0
9095,1
9096,4
9097,2
9098,1
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,1
9106,1
9107,1
9108,0
9109,4
9110,2
9111,4
9112,1
9113,1
9114,0
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,4
9122,1
9123,0
9124,0
9125,1
9126,0
9127,0
9128,4
9129,1
9130,0
9131,0
9132,0
9133,4
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,1
9141,0
9142,0
9143,0
9144,1
9145,0
9146,2
9147,0
9148,0
9149,1
9150,1
9151,0
9152,0
9153,1
9154,1
9155,0
9156,1
9157,0
9158,4
9159,2
9160,0
9161,4
9162,1
9163,0
9164,1
9165,1
9166,1
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,1
9174,0
9175,0
9176,4
9177,0
9178,0
9179,1
9180,2
9181,1
9182,0
9183,0
9184,4
9185,1
9186,1
9187,0
9188,0
9189,0
9190,0
9191,0
9192,1
9193,0
9194,1
9195,0
9196,2
9197,0
9198,0
9199,1
9200,0
9201,4
9202,0
9203,0
9204,0
9205,0
9206,0
9207,4
9208,1
9209,0
9210,0
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,1
9226,4
9227,1
9228,1
9229,0
9230,1
9231,0
9232,0
9233,0
9234,1
9235,1
9236,4
9237,0
9238,1
9239,0
9240,0
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,4
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9257,0
9258,0
9259,4
9260,0
9261,0
9262,0
9263,0
9264,1
9265,1
9266,0
9267,1
9268,1
9269,1
9270,1
9271,0
9272,1
9273,0
9274,4
9275,0
9276,0
9277,1
9278,0
9279,4
9280,1
9281,0
9282,1
9283,4
9284,0
9285,1
9286,0
9287,0
9288,1
9289,0
9290,1
9291,0
9292,1
9293,0
9294,0
9295,1
9296,4
9297,4
9298,0
9299,0
9300,1
9301,0
9302,1
9303,0
9304,4
9305,4
9306,0
9307,1
9308,0
9309,0
9310,1
9311,1
9312,2
9313,0
9314,1
9315,2
9316,0
9317,0
9318,0
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,1
9334,1
9335,0
9336,4
9337,4
9338,1
9339,0
9340,1
9341,0
9342,2
9343,1
9344,0
9345,2
9346,1
9347,4
9348,0
9349,0
9350,0
9351,1
9352,0
9353,0
9354,0
9355,1
9356,0
9357,0
9358,1
9359,1
9360,0
9361,0
9362,0
9363,4
9364,0
9365,0
9366,1
9367,0
9368,0
9369,0
9370,0
9371,0
9372,2
9373,4
9374,0
9375,0
9376,4
9377,0
9378,0
9379,0
9380,0
9381,1
9382,0
9383,0
9384,0
9385,1
9386,2
9387,1
9388,0
9389,2
9390,0
9391,0
9392,0
9393,0
9394,4
9395,1
9396,0
9397,0
9398,1
9399,1
9400,0
9401,1
9402,0
9403,1
9404,0
9405,1
9406,0
9407,0
9408,4
9409,4
9410,0
9411,1
9412,1
9413,1
9414,1
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,1
9423,0
9424,0
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1
9432,0
9433,0
9434,0
9435,0
9436,1
9437,1
9438,1
9439,0
9440,1
9441,1
9442,1
9443,0
9444,2
9445,1
9446,0
9447,2
9448,1
9449,4
9450,0
9451,0
9452,0
9453,0
9454,1
9455,0
9456,0
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,2
9464,0
9465,2
9466,0
9467,0
9468,4
9469,0
9470,0
9471,1
9472,1
9473,0
9474,0
9475,0
9476,0
9477,0
9478,1
9479,4
9480,0
9481,4
9482,1
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,2
9492,1
9493,1
9494,1
9495,0
9496,0
9497,0
9498,4
9499,4
9500,2
9501,0
9502,1
9503,0
9504,0
9505,4
9506,0
9507,0
9508,1
9509,4
9510,0
9511,0
9512,2
9513,0
9514,0
9515,0
9516,2
9517,0
9518,0
9519,1
9520,1
9521,0
9522,0
9523,0
9524,1
9525,1
9526,0
9527,0
9528,1
9529,0
9530,0
9531,1
9532,0
9533,0
9534,0
9535,4
9536,0
9537,0
9538,1
9539,0
9540,1
9541,0
9542,1
9543,1
9544,1
9545,0
9546,1
9547,0
9548,1
9549,1
9550,1
9551,0
9552,0
9553,1
9554,0
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,2
9562,0
9563,1
9564,1
9565,4
9566,0
9567,1
9568,1
9569,0
9570,1
9571,2
9572,0
9573,0
9574,0
9575,1
9576,0
9577,0
9578,1
9579,4
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,4
9587,0
9588,0
9589,4
9590,1
9591,0
9592,0
9593,1
9594,0
9595,2
9596,0
9597,1
9598,0
9599,0
9600,1
9601,4
9602,0
9603,1
9604,1
9605,4
9606,0
9607,1
9608,0
9609,0
9610,0
9611,2
9612,1
9613,1
9614,0
9615,1
9616,1
9617,2
9618,0
9619,1
9620,0
9621,0
9622,0
9623,0
9624,1
9625,0
9626,0
9627,0
9628,0
9629,0
9630,4
9631,1
9632,1
9633,0
9634,0
9635,0
9636,1
9637,0
9638,1
9639,4
9640,0
9641,1
9642,0
9643,1
9644,0
9645,1
9646,0
9647,1
9648,4
9649,4
9650,1
9651,1
9652,4
9653,0
9654,0
9655,2
9656,4
9657,0
9658,1
9659,0
9660,1
9661,1
9662,0
9663,1
9664,1
9665,0
9666,0
9667,0
9668,4
9669,0
9670,0
9671,1
9672,1
9673,1
9674,0
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,1
9684,1
9685,0
9686,0
9687,0
9688,1
9689,4
9690,1
9691,0
9692,1
9693,1
9694,0
9695,0
9696,0
9697,0
9698,1
9699,1
9700,1
9701,0
9702,4
9703,4
9704,0
9705,0
9706,0
9707,0
9708,1
9709,1
9710,0
9711,0
9712,4
9713,1
9714,2
9715,0
9716,0
9717,1
9718,0
9719,0
9720,0
9721,0
9722,0
9723,1
9724,1
9725,4
9726,1
9727,1
9728,0
9729,1
9730,1
9731,1
9732,1
9733,0
9734,4
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,4
9747,0
9748,4
9749,1
9750,1
9751,0
9752,1
9753,0
9754,1
9755,0
9756,4
9757,4
9758,0
9759,4
9760,1
9761,0
9762,4
9763,1
9764,0
9765,2
9766,1
9767,1
9768,1
9769,4
9770,1
9771,0
9772,0
9773,2
9774,1
9775,0
9776,0
9777,0
9778,1
9779,1
9780,0
9781,0
9782,0
9783,1
9784,2
9785,1
9786,2
9787,1
9788,1
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,1
9797,4
9798,1
9799,1
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,1
9807,0
9808,0
9809,4
9810,0
9811,0
9812,2
9813,0
9814,0
9815,0
9816,2
9817,0
9818,0
9819,4
9820,2
9821,0
9822,0
9823,0
9824,1
9825,1
9826,0
9827,1
9828,0
9829,1
9830,0
9831,1
9832,2
9833,0
9834,0
9835,0
9836,0
9837,1
9838,4
9839,0
9840,0
9841,1
9842,1
9843,0
9844,0
9845,0
9846,4
9847,0
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,0
9855,0
9856,0
9857,1
9858,1
9859,2
9860,0
9861,4
9862,1
9863,0
9864,1
9865,1
9866,4
9867,0
9868,1
9869,1
9870,4
9871,2
9872,1
9873,0
9874,1
9875,0
9876,0
9877,1
9878,4
9879,0
9880,0
9881,4
9882,1
9883,0
9884,1
9885,1
9886,0
9887,4
9888,0
9889,4
9890,0
9891,1
9892,0
9893,0
9894,0
9895,1
9896,0
9897,0
9898,0
9899,1
9900,1
9901,0
9902,1
9903,0
9904,0
9905,0
9906,1
9907,1
9908,0
9909,1
9910,0
9911,0
9912,0
9913,0
9914,1
9915,0
9916,4
9917,4
9918,1
9919,0
9920,1
9921,1
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,1
9929,0
9930,1
9931,4
9932,0
9933,0
9934,0
9935,0
9936,4
9937,0
9938,1
9939,0
9940,4
9941,1
9942,1
9943,0
9944,0
9945,1
9946,0
9947,0
9948,1
9949,0
9950,1
9951,4
9952,0
9953,0
9954,4
9955,0
9956,0
9957,1
9958,0
9959,0
9960,0
9961,4
9962,0
9963,1
9964,1
9965,1
9966,4
9967,0
9968,0
9969,0
9970,1
9971,1
9972,0
9973,1
9974,0
9975,0
9976,0
9977,0
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,2
9986,4
9987,4
9988,0
9989,0
9990,0
9991,1
9992,2
9993,0
9994,1
9995,0
9996,1
9997,0
9998,4
9999,1
10000,1
10001,0
10002,0
10003,0
10004,1
10005,1
10006,0
10007,4
10008,1
10009,0
10010,0
10011,1
10012,0
10013,4
10014,0
10015,1
10016,0
10017,1
10018,0
10019,1
10020,1
10021,0
10022,0
10023,1
10024,2
10025,0
10026,1
10027,1
10028,2
10029,1
10030,0
10031,0
10032,1
10033,0
10034,0
10035,0
10036,1
10037,0
10038,0
10039,1
10040,0
10041,0
10042,0
10043,1
10044,2
10045,0
10046,2
10047,2
10048,1
10049,0
10050,0
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,0
10058,1
10059,2
10060,1
10061,1
10062,1
10063,0
10064,2
10065,0
10066,0
10067,1
10068,0
10069,1
10070,4
10071,4
10072,1
10073,0
10074,1
10075,0
10076,0
10077,1
10078,0
10079,0
10080,0
10081,2
10082,0
10083,0
10084,0
10085,1
10086,0
10087,1
10088,0
10089,1
10090,1
10091,0
10092,0
10093,0
10094,0
10095,4
10096,0
10097,1
10098,4
10099,0
10100,0
10101,1
10102,0
10103,1
10104,0
10105,4
10106,1
10107,0
10108,1
10109,0
10110,1
10111,1
10112,1
10113,0
10114,4
10115,0
10116,0
10117,0
10118,1
10119,1
10120,0
10121,0
10122,0
10123,0
10124,1
10125,1
10126,1
10127,1
10128,0
10129,0
10130,1
10131,4
10132,0
10133,1
10134,0
10135,0
10136,0
10137,1
10138,1
10139,1
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,2
10147,1
10148,1
10149,1
10150,0
10151,0
10152,0
10153,0
10154,1
10155,4
10156,1
10157,4
10158,1
10159,4
10160,1
10161,0
10162,0
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,0
10172,1
10173,0
10174,1
10175,0
10176,2
10177,0
10178,1
10179,1
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,0
10187,0
10188,4
10189,0
10190,0
10191,0
10192,4
10193,0
10194,0
10195,0
10196,0
10197,1
10198,0
10199,4
10200,0
10201,1
10202,0
10203,1
10204,1
10205,2
10206,1
10207,4
10208,1
10209,0
10210,0
10211,4
10212,1
10213,1
10214,0
10215,0
10216,0
10217,4
10218,0
10219,1
10220,1
10221,0
10222,4
10223,1
10224,4
10225,0
10226,0
10227,0
10228,0
10229,0
10230,1
10231,0
10232,1
10233,0
10234,0
10235,4
10236,1
10237,1
10238,0
10239,4
10240,0
10241,1
10242,0
10243,1
10244,1
10245,0
10246,0
10247,1
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,1
10256,4
10257,0
10258,0
10259,2
10260,0
10261,2
10262,1
10263,1
10264,1
10265,1
10266,0
10267,0
10268,2
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,0
10276,0
10277,0
10278,1
10279,0
10280,0
10281,0
10282,1
10283,0
10284,0
10285,0
10286,0
10287,0
10288,1
10289,0
10290,1
10291,0
10292,0
10293,2
10294,1
10295,4
10296,4
10297,4
10298,0
10299,1
10300,1
10301,0
10302,0
10303,0
10304,4
10305,0
10306,0
10307,2
10308,0
10309,0
10310,0
10311,1
10312,0
10313,0
10314,1
10315,0
10316,0
10317,4
10318,1
10319,1
10320,0
10321,4
10322,1
10323,2
10324,0
10325,1
10326,0
10327,0
10328,1
10329,1
10330,0
10331,0
10332,0
10333,1
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,1
10341,1
10342,0
10343,1
10344,0
10345,1
10346,0
10347,0
10348,0
10349,0
10350,4
10351,0
10352,0
10353,1
10354,0
10355,4
10356,1
10357,1
10358,1
10359,0
10360,0
10361,0
10362,0
10363,1
10364,0
10365,1
10366,0
10367,1
10368,1
10369,0
10370,4
10371,0
10372,0
10373,4
10374,0
10375,0
10376,0
10377,0
10378,0
10379,2
10380,4
10381,0
10382,1
10383,0
10384,0
10385,0
10386,2
10387,1
10388,0
10389,1
10390,0
10391,1
10392,1
10393,0
10394,0
10395,4
10396,4
10397,4
10398,0
10399,0
10400,1
10401,0
10402,0
10403,0
10404,0
10405,1
10406,1
10407,1
10408,4
10409,1
10410,1
10411,1
10412,1
10413,0
10414,0
10415,0
10416,1
10417,1
10418,1
10419,0
10420,0
10421,1
10422,1
10423,1
10424,0
10425,0
10426,3
10427,0
10428,0
10429,0
10430,4
10431,4
10432,1
10433,0
10434,1
10435,1
10436,0
10437,1
10438,1
10439,1
10440,0
10441,0
10442,4
10443,1
10444,0
10445,0
10446,1
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,1
10455,2
10456,1
10457,0
10458,1
10459,0
10460,2
10461,4
10462,1
10463,1
10464,0
10465,0
10466,4
10467,1
10468,1
10469,1
10470,2
10471,1
10472,1
10473,4
10474,0
10475,0
10476,0
10477,1
10478,0
10479,1
10480,0
10481,1
10482,0
10483,4
10484,0
10485,1
10486,4
10487,1
10488,1
10489,0
10490,0
10491,4
10492,0
10493,1
10494,0
10495,1
10496,0
10497,1
10498,0
10499,0
10500,0
10501,1
10502,1
10503,0
10504,1
10505,0
10506,4
10507,1
10508,1
10509,0
10510,0
10511,1
10512,0
10513,1
10514,0
10515,4
10516,0
10517,4
10518,0
10519,0
10520,1
10521,0
10522,4
10523,0
10524,1
10525,0
10526,2
10527,4
10528,4
10529,0
10530,0
10531,1
10532,4
10533,1
10534,0
10535,0
10536,1
10537,1
10538,0
10539,0
10540,0
10541,0
10542,0
10543,1
10544,1
10545,4
10546,0
10547,0
10548,0
10549,4
10550,1
10551,0
10552,1
10553,4
10554,4
10555,1
10556,0
10557,1
10558,4
10559,1
10560,1
10561,1
10562,0
10563,1
10564,1
10565,2
10566,4
10567,1
10568,1
10569,0
10570,4
10571,4
10572,0
10573,0
10574,4
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,1
10582,0
10583,0
10584,1
10585,1
10586,0
10587,1
10588,4
10589,0
10590,0
10591,0
10592,1
10593,0
10594,0
10595,1
10596,0
10597,1
10598,0
10599,0
10600,0
10601,1
10602,1
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,1
10611,0
10612,4
10613,0
10614,0
10615,0
10616,2
10617,1
10618,0
10619,2
10620,0
10621,0
10622,1
10623,4
10624,1
10625,0
10626,1
10627,0
10628,1
10629,4
10630,1
10631,0
10632,1
10633,1
10634,4
10635,1
10636,1
10637,2
10638,1
10639,0
10640,1
10641,1
10642,1
10643,1
10644,1
10645,4
10646,0
10647,4
10648,1
10649,1
10650,0
10651,1
10652,1
10653,1
10654,0
10655,1
10656,0
10657,4
10658,4
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,1
10667,4
10668,0
10669,1
10670,0
10671,1
10672,0
10673,2
10674,1
10675,0
10676,1
10677,0
10678,0
10679,1
10680,0
10681,4
10682,0
10683,0
10684,0
10685,4
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,4
10693,2
10694,0
10695,1
10696,0
10697,2
10698,0
10699,0
10700,1
10701,0
10702,0
10703,1
10704,0
10705,0
10706,0
10707,4
10708,1
10709,1
10710,0
10711,1
10712,4
10713,4
10714,1
10715,0
10716,0
10717,0
10718,0
10719,0
10720,1
10721,1
10722,0
10723,1
10724,0
10725,0
10726,0
10727,1
10728,2
10729,4
10730,1
10731,0
10732,1
10733,0
10734,0
10735,0
10736,1
10737,0
10738,0
10739,1
10740,1
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,4
10748,1
10749,0
10750,0
10751,0
10752,0
10753,4
10754,1
10755,1
10756,0
10757,1
10758,0
10759,4
10760,0
10761,4
10762,0
10763,1
10764,1
10765,0
10766,0
10767,4
10768,0
10769,0
10770,0
10771,0
10772,1
10773,0
10774,1
10775,0
10776,0
10777,1
10778,1
10779,1
10780,1
10781,0
10782,4
10783,1
10784,1
10785,0
10786,1
10787,2
10788,0
10789,0
10790,0
10791,4
10792,4
10793,1
10794,0
10795,0
10796,0
10797,1
10798,1
10799,0
10800,1
10801,4
10802,1
10803,1
10804,0
10805,0
10806,0
10807,1
10808,0
10809,0
10810,4
10811,0
10812,0
10813,0
10814,0
10815,0
10816,1
10817,1
10818,0
10819,4
10820,0
10821,0
10822,2
10823,0
10824,0
10825,0
10826,0
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,0
10835,4
10836,0
10837,1
10838,0
10839,0
10840,0
10841,0
10842,0
10843,1
10844,1
10845,1
10846,2
10847,1
10848,0
10849,0
10850,0
10851,1
10852,1
10853,0
10854,1
10855,0
10856,0
10857,0
10858,0
10859,0
10860,1
10861,1
10862,0
10863,0
10864,0
10865,1
10866,1
10867,1
10868,2
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,1
10876,0
10877,0
10878,1
10879,0
10880,0
10881,0
10882,0
10883,1
10884,1
10885,1
10886,0
10887,1
10888,0
10889,0
10890,0
10891,0
10892,1
10893,4
10894,0
10895,0
10896,0
10897,1
10898,1
10899,0
10900,0
10901,0
10902,0
10903,0
10904,4
10905,0
10906,0
10907,2
10908,2
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,4
10916,0
10917,0
10918,4
10919,0
10920,0
10921,0
